City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score
INDORE,9348.39,7146.41,5647.56,4659,3707,1808,1276
SURAT,9348.39,6924.84,5519.59,3861,3318,1762,1605
NAVI MUMBAI,9240.3,6852.91,5467.89,4129,3536,1705,1530
VISAKHAPATNAM,8879.3,6701.18,4918.44,3744,3547,1797,1643
BHOPAL,8855.2,6608.41,5066.31,3794,3689,1800,1336
VIJAYAWADA,8751.3,6699.3,5270.32,3882,3580,1624,1284
NEW DELHI (NDMC),8728.3,6550.04,5193.27,4191,3597,1708,1704
GREATER HYDERABAD,8601.3,5612.68,4047.01,3455,3092,1605,1355
PUNE,8595.2,5708.42,4477.31,3446,3471,1660,1533
RAIPUR,8540.2,5395.31,4098.72,3393,0,1175,818
PIMPRI CHINCHWAD,8536.7,5051.48,3945.1,3228,2935,1320,1559
AHMEDABAD,8041.5,5720.87,5207.13,4137,3373,1657,1452
GWALIOR,7994.7,5204.96,4696.36,3148,3083,1545,1235
JABALPUR,7760.9,4677.88,4368.55,3667,3096,1609,872
THANE,7520.3,5308.01,4606.35,3181,2967,1206,1367
RAJKOT,7465.8,5846,5157.36,4000,3000,1638,1574
NASHIK,7372.2,4991.86,4729.46,3093,2786,1106,1232
VADODARA,7344.2,5285.67,4870.34,3000,2925,1703,1511
GHAZIABAD,7222.5,5387.67,4283.26,3877,2993,672,820
VARANASI,7107.1,4734.69,3684.2,3063,3052,1515,839
LUCKNOW,7009,5209.69,4728.28,0,0,860,1237
AURANGABAD,6737.8,4145.17,3729.63,0,0,794,981
KALYAN DOMBIVALI,6583.3,4383.47,4091,3013,2597,919,858
PRAYAGRAJ,6433,5267.06,4141.47,0,0,894,1323
KANPUR,6409.6,4165.43,3783.88,3113,2771,1053,1090
PATNA,6320.9,3337.28,1552.11,0,0,880,746
AGRA,6164.6,4441.29,4391.51,2970,0,879,1081
NAGPUR,6163.8,4171.92,4345.06,3160,2835,1158,1348
MEERUT,5850.4,5283.65,2314.59,0,0,708,760
BENGALURU,5520.1,2892.98,2656.82,0,0,968,1182
AMRITSAR,5181.8,4069.77,2459.31,0,0,883,1062
RANCHI,4946.7,3068.1,3431,3319,3146,1204,874
VASAI VIRAR,4844.7,4306.77,3268.37,3448,2804,1142,1215
JAIPUR HERITAGE (MC),4685.5,4230.96,0,0,0,0,0
JAIPUR GREATER (MC),4679.6,3877.28,3660.39,3366,2971,954,1236
COIMBATORE,4496.6,2899.11,2337.12,3412,3292,1650,1361
GREATER MUMBAI,4446.2,4078.68,3106.39,3277,3175,1535,1534
CHENNAI,4313.8,2866.14,2010.93,3118,2586,916,1194
LUDHIANA,4139.8,3005.07,3113.06,0,0,1139,1222
DHANBAD,4060.7,3527.44,3226.31,3190,2848,1219,464
SRINAGAR,3932.4,2986.75,2905.58,0,0,909,1072
MADURAI,3011.2,2250.77,2255.81,0,0,1394,1245
FARIDABAD,2350.6,3492.94,2646.69,0,0,1277,1037
AMBIKAPUR,0,6365.01,5428.31,4394,3459,1653,0
Karad,0,0,5366.05,0,2845,0,0
MYSORE,0,6566.44,5298.61,4379,3540,1743,1749
SASVAD,0,5534.61,5270.26,3728,2886,0,0
LONAVALA,0,5989.96,5187.78,4041,2960,0,0
CHANDRAPUR,0,5217.91,5178.93,3604,2610,1315,0
KHARGONE,0,5053.41,5158.36,3798,3297,1639,0
NAWANSHAHR,0,5198.03,5145.17,3556,0,0,0
TIRUPATI,0,6583.71,5142.76,0,3576,1704,0
JAMSHEDPUR,0,5559.51,5133.2,3806,3047,0,827
PANHALA,0,5543.29,5120.94,3886,2773,0,0
JEJURI,0,4850.35,5110.78,3249,0,0,0
SHIRDI,0,5127.72,5063.99,0,3055,1397,0
GANDHINAGAR,0,5476.8,5056.72,3757,3096,1613,1133
MAUDA CT,0,4499.27,5033.21,0,0,0,0
CHANDIGARH,0,6208.52,4970.07,3787,3649,1701,1716
KAGAL,0,5305.27,4963.07,3466,0,0,0
RATNAGIRI,0,4991.09,4961.27,3516,2844,0,0
BRAHMAPURI,0,4855.93,4936.59,0,0,0,0
VADGAON,0,5384.54,4901.25,3744,0,0,0
DHULE,0,4885.63,4896.99,2858,2664,1187,0
GADHINGLAJ,0,5436.57,4895.45,3481,2796,0,0
INDAPUR,0,5424.12,4888.36,3752,2778,0,0
RAJNANDGAON,0,4880.85,4887.5,3391,2807,1074,0
BILASPUR,0,5407.03,4875.74,3617,3136,1039,0
DEOLALI PRAVARA,0,5680.94,4849.85,0,0,0,0
UJJAIN,0,5775.76,4826.53,4244,3198,1691,0
RAIGARH,0,5116.84,4808.37,3374,2836,1223,0
BURHANPUR,0,5004.88,4791.18,0,2644,1156,0
RAJAPUR,0,5119.61,4767.52,0,2752,0,0
VITA,0,5772.55,4764.28,3970,2896,0,0
MURGUD,0,5406.54,4736.62,3599,0,0,0
PATAN (NP),0,6238.97,4732.12,0,0,0,0
SINGRAULI,0,5464.27,4703.93,3763,3122,1414,0
CHHINDWARA,0,5911.98,4691.03,3636,2944,1410,0
DUNGARPUR (M),0,5290.87,4688.46,0,0,0,0
SHAHGANJ,0,5107.87,4672.97,3923,0,0,0
KARNAL,0,4284.23,4655.07,3736,2958,1348,0
JASHPUR NAGAR (M),0,5357.05,4623.17,0,0,0,0
NARKHED,0,5413.96,4622.2,3296,0,0,0
AMBARNATH,0,3280.78,4614.04,3575,0,1272,0
MIRA-BHAYANDAR,0,5967.4,4608.14,3622,2903,1172,0
PANVEL,0,5583.64,4599.74,2969,2619,1065,0
MATHERAN,0,4733.22,4599.28,0,2892,0,0
MALKAPUR_S,0,5426.45,4596.7,3231,0,0,0
NARHARPUR (NP),0,4390.6,4586.4,0,0,0,0
KHANDWA,0,5702.29,4560.77,2908,2588,1319,0
JALNA,0,3365.6,4535.17,0,0,626,0
PITHAMPUR,0,5478.74,4534.9,3273,2796,1352,0
BALLARPUR,0,5207.35,4534.22,0,0,0,0
KHED,0,5154.38,4511.73,0,2746,0,0
MUL,0,4393.88,4500.35,4028,2822,0,0
MAHABALESHWAR,0,4919.89,4478.56,3783,2929,0,0
MAHAD,0,5116.7,4458.45,3462,2895,0,0
BADNAWAR,0,4880.84,4454.49,0,0,0,0
TASGAON,0,5282.43,4447.71,3517,2788,0,0
OMKARESHWAR,0,4320.24,4436.16,0,0,1489,0
KATNI,0,5219.06,4405.82,2872,0,0,0
NOIDA,0,6332.2,4403.22,0,0,0,0
BHIWANDI NIZAMPUR,0,3551.79,4396.12,2972,2595,571,0
JAMNER,0,4745.49,4392.87,0,2827,0,0
SHIRUR,0,5216.59,4388.81,3140,0,0,0
KAWARDHA (M),0,5236.53,4379.51,0,0,0,0
Jhansi,0,0,4365.01,3086,2805,1072,0
SANGAMNER,0,5617.52,4355.07,3282,0,0,0
JAMNAGAR,0,4855.86,4355.02,2996,0,1503,0
MAHADULA,0,5151.83,4341.99,0,0,0,0
PANCHGANI,0,6396.46,4317.98,3678,3184,0,0
DEWAS,0,5634.37,4310.08,3968,2723,1386,0
Aligarh,0,0,4309.19,0,0,1117,0
VENGURLA,0,4983.92,4308.86,3347,2930,0,0
RATLAM,0,5327.55,4298.72,3116,2712,1422,0
SHIRPUR- WARWADE,0,4953.14,4294.67,3316,0,0,0
SARAGAON (NP),0,4647.24,4293.21,0,0,0,0
RAMTEK,0,3731.31,4286.59,0,0,0,0
PANDHARPUR,0,4917.11,4281.43,3562,0,0,0
WADI,0,4929.29,4275.76,0,0,0,0
DOUNDAICHA WARWADE,0,4653.32,4275.73,0,0,0,0
KOLHAPUR,0,4094.29,4274.34,3803,2686,1048,0
VAIJAPUR,0,5442.02,4259.82,3400,2916,0,0
PEN,0,5377.43,4235.64,3263,0,0,0
GEORAI,0,4151.13,4233.23,0,2801,0,0
TALALA,0,3688.47,4223.14,0,0,0,0
JUNNAR,0,5435.85,4222.82,3609,0,0,0
TALEGAON DABHADE,0,4255.34,4218.97,3220,0,0,0
RAHIMATPUR,0,4548.25,4215.81,3440,2748,0,0
JAGDALPUR,0,5156.86,4213.39,3510,0,922,0
BHILAI NAGAR,0,5500.18,4212.41,3929,2715,1407,0
VARANGAON,0,3214.46,4198.57,0,2763,0,0
ROHTAK,0,5143.17,4180.55,3083,2614,800,0
PIPARIYA (NP),0,4319.99,4179.3,0,0,0,0
PAITHAN,0,4020.79,4167.6,0,2871,0,0
BARAMKELA (NP),0,4737.22,4167.53,0,0,0,0
SARIYA (NP),0,4197.05,4166.87,0,0,0,0
SANGLI,0,4076.96,4163.41,0,0,0,0
GANGAGHAT (NPP),0,2732.51,4161.12,0,0,0,0
AMRAVATI,0,4252.57,4160.24,0,0,922,0
BADRAVATI,0,5479.15,4159.69,0,0,0,0
AMALNER,0,5268.84,4159.42,0,0,0,0
BAGASRA,0,2466.61,4159.25,0,0,0,0
BARSHI,0,5655.06,4153.39,3198,2640,813,0
KANTHAPHOD,0,4158.61,4152.98,0,0,0,0
MATHURA-Vrindavan (NN),0,0,4150.95,0,0,0,0
AHMEDANAGAR,0,5335.3,4147.62,0,0,0,0
PUSAUR (NP),0,4669.08,4147.2,0,0,0,0
SAILU,0,5230.67,4145.59,3187,0,0,0
BASTAR (NP),0,5170.85,4133.97,0,0,0,0
NANDURBAR,0,4070.77,4124.63,0,0,1037,0
PANDARIYA,0,4690.32,4111.69,0,2733,0,0
BISHRAMPUR (NP),0,5757.88,4099.33,0,0,0,0
WARORA,0,4892.92,4092.58,0,0,0,0
KOTBA (NP),0,3776.07,4081.38,0,0,0,0
SURAJPUR (M),0,5155.67,4076.1,0,0,0,0
HINGOLI,0,5139.06,4071.45,3457,2792,0,0
MALKAPUR_K,0,4985.13,4068.08,0,0,0,0
Bhatgaon (NP),0,0,4059.32,0,0,0,0
DHAMTARI (M),0,4494.38,4058.35,0,0,0,0
KHOPOLI,0,4961.88,4057.95,3471,0,0,0
BHAVNAGAR,0,4936.87,4055.6,2921,0,1515,0
HATHOD,0,4927.32,4048.16,0,0,0,0
Kharsia  (M),0,0,4045.97,0,0,0,0
BHAGUR,0,4254.29,4040.74,0,2771,0,0
PANDATARAI (NP),0,4489.68,4040.69,0,0,0,0
SAGAR,0,5699.23,4039.26,3284,2922,1603,0
BETUL,0,5107.18,4028.89,0,0,1313,0
SHAHADA,0,4722.58,4024.09,0,0,0,0
BAGICHA (NP),0,4654.77,4017.29,0,0,0,0
BARSUR (NP),0,4683.57,4011.02,0,0,0,0
JARHI (NP),0,4622.12,4008.95,0,0,0,0
KORBA,0,5691.31,4004.25,3111,2989,1313,0
POMBHURNA,0,2830.56,4000.94,0,0,0,0
BADE BACHELI (M),0,5203.32,3997.8,0,0,0,0
RAU,0,4395.52,3996.48,3315,0,0,0
CHIKHALAKASA (NP),0,4825.21,3990.33,0,0,0,0
URAN ISLAMPUR,0,4563.31,3985.64,3631,2931,0,0
DANTEWADA (NP),0,4179,3983.24,0,0,0,0
ALIBAG,0,2874.93,3979.27,0,0,0,0
KIRANDUL (M),0,4479.25,3978.3,0,0,0,0
JHABUA,0,4037.77,3971.56,0,0,0,0
KHULDABAD,0,3628.79,3967.99,0,0,0,0
JAMUL (M),0,4289.55,3965.37,0,0,0,0
HINGANA,0,4696.03,3965.26,3222,0,0,0
TARSADI,0,4338.29,3963.36,0,0,0,0
BHUSAWAL,0,4144.75,3962.2,0,2722,345,0
SHIVPUR CHARCHA (M),0,4484.27,3956.28,0,0,0,0
UMRED,0,5131.29,3953.51,3272,0,0,0
KULGAON-BADLAPUR,0,5312.57,3891.98,3244,0,0,0
TUMKUR,0,2726.88,3863.66,0,0,0,0
Saharanpur,0,0,3855.29,2908,0,894,0
MANDSAUR,0,5221.65,3844.64,0,3103,1318,0
RAJAHMUNDRY,0,4212.56,3838.66,2867,0,1456,0
SEONI_M,0,5213.68,3838.27,0,0,0,0
FIROZABAD (M.CORP.),0,4099.03,3819.57,0,0,0,0
UDAIPUR (M CL),0,3969.52,3814.36,0,0,0,0
UDGIR,0,3992.21,3811.73,3225,0,910,0
PANCHKULA,0,4273.42,3783.01,3056,0,968,0
ONGOLE,0,3158.75,3782.72,0,2638,1322,0
KAKINADA,0,4120.25,3774.56,0,0,1464,0
WARDHA,0,4017.44,3765.85,3475,2873,760,0
NANDED WAGHALA,0,4516.03,3757.54,3141,0,1010,0
SATARA,0,5713.61,3737.57,3361,2815,1090,0
GURGAON,0,5544.93,3733.97,2975,0,1214,1194
BRAHMAPUR,0,4247.56,3718.55,0,0,1022,0
JALGAON,0,4286.83,3702.24,3034,2634,1083,0
SHIMLA,0,4798.12,3695.03,0,0,1438,1244
AKOLA,0,2684.45,3674.57,0,0,798,0
JALANDHAR CANTT.,0,3560.94,3670.03,0,0,0,0
SOLAPUR,0,4255.17,3663.38,3206,2620,1213,0
HARDOI (NPP),0,3315.82,3650.59,0,0,0,0
ANAND,0,4071.4,3648.57,0,0,1225,0
DELHI CANTT.,0,4029.19,3647.64,0,0,1062,0
PARBHANI,0,4261.8,3646.17,0,3007,924,0
Jodhpur,0,0,3615.33,0,0,970,971
NAGDA,0,5184.14,3612.66,3794,2661,1213,0
KARIMNAGAR,0,4563.07,3602.16,2861,2709,987,0
VAPI,0,4450.44,3583.37,2953,3019,1558,0
SATNA,0,4628.27,3583.19,0,2605,1317,0
TENALI,0,2662.48,3576.63,2936,0,1464,0
KADAPA,0,4217.6,3559.97,0,0,1096,0
GODHRA,0,3969.89,3557.97,0,0,1422,0
SHAHJAHANPUR (NPP),0,4497.37,3538.71,0,0,0,0
MEERUT CANTT.,0,2095.66,3529.31,0,0,0,0
BATHINDA,0,3783.75,3526.68,3520,0,1169,0
DAMOH,0,4450.84,3521.89,3012,0,906,0
CHITTOOR,0,3433.86,3509.68,0,2599,1321,0
Gorakhpur,0,0,3509.45,0,0,756,0
DURG,0,5361.68,3505.49,3500,2972,1284,1089
SILVASSA,0,3314.61,3504.89,0,0,0,0
VIDISHA,0,3206.68,3498.7,0,0,1061,0
PATIALA,0,4012.44,3467.35,0,0,517,0
CHHATARPUR,0,4510.37,3450.63,0,2609,0,0
YAVATMAL,0,4341.61,3431.52,2887,0,924,0
ICHHALKARANJI,0,2955.7,3428.19,0,0,0,0
SOUTH DELHI (SDMC),0,4171.07,3422.27,0,3029,984,1180
NEEMUCH,0,4604.45,3420.91,3314,2716,1161,0
HAZARIBAG,0,3185.77,3416.47,3113,2597,1269,0
HINGANGHAT,0,4688.92,3416.13,0,0,657,0
HINDUPUR,0,2419.65,3414.74,0,0,1086,0
ULHASNAGAR,0,3491.8,3409.91,0,0,974,0
SHIKOHABAD (NPP),0,2596.47,3397.23,0,0,0,0
FIROZPUR,0,4645.1,3389.71,0,0,0,0
AYODHYA,0,3986.09,3375.5,0,0,0,0
GANDHIDHAM,0,2023.12,3372.8,0,0,1333,0
TADIPATRI,0,3073.39,3368.8,0,0,1529,0
PORBANDAR,0,3492.94,3364.11,0,0,1032,0
LANSDOWNE CANTT,0,2662.25,3210.12,0,0,0,0
