City Name,2023_Score_Max10000,2022_Score_Max7500,2020_Score_Max6000,2019_Score_5000,2018_Score,2017_Score,2016_Score
VARANASI CANTT.,0,2784.43,3148.1,0,0,0,0
JHANSI CANTT.,0,2156.31,3084.71,0,0,0,0
MHOW CANTT,0,5244.16,2980.03,0,0,0,0
DEHUROAD CANTT,0,2409.21,2942.98,0,0,0,0
DALHOUSIE CANTT.,0,772.44,2919.9,0,0,0,0
ST THOMAS MOUNT CANTT,0,1430.32,2911.4,0,0,0,0
MATHURA CANTT.,0,2757.72,2909.02,0,0,0,0
Ahmednagar Cantt,0,0,2825.4,0,0,0,0
SHAHJAHANPUR CANTT.,0,2776.81,2751.55,0,0,0,0
SAUGOR CANTT,0,3062.57,2739.71,0,0,0,0
KIRKEE CANTT,0,3493.9,2732.83,0,0,0,0
AHMEDABAD CANTT,0,5294.17,2711.57,0,0,0,0
RANIKHET CANTT,0,2424.65,2663.44,0,0,0,0
JUTOGH CANTT.,0,3797.97,2611.5,0,0,0,0
LUCKNOW CANTT.,0,2318.89,2579.25,0,0,0,0
ROORKEE CANTT,0,1202.34,2575.88,0,0,0,0
WELLINGTON CANTT,0,1700.54,2574.94,0,0,0,0
AMRITSAR CANTT.,0,1648.08,2551.31,0,0,0,0
BABINA CANTT.,0,1269.17,2514.39,0,0,0,0
NAINITAL CANTT,0,1371.13,2486.41,0,0,0,0
PUNE CANTT,0,2843.88,2452.27,0,0,0,0
FEROZEPUR CANTT.,0,2937.16,2434.71,0,0,0,0
AMBALA CANTT.,0,2165.68,2382.45,0,0,0,0
JALAPAHAR CANTT,0,971.06,2374.83,0,0,0,0
AURANGABAD CANTT,0,1986.95,2373.9,0,0,0,0
LEBONG CANTT,0,995.09,2314.39,0,0,0,0
SECUNDERABAD CANTT.,0,4114.05,2277.04,0,0,0,0
LANDOUR CANTT,0,945.24,2212.17,0,0,0,0
AJMER CANTT.,0,1473.92,2181.92,0,0,0,0
CLEMENT TOWN CANTT,0,1234.32,2159.65,0,0,0,0
RAMGARH CANTT.,0,927.03,2126.7,0,0,0,0
Badamibagh Cantonment Board,0,0,2109.79,0,0,0,0
Agra Cantonment Board,0,0,2104.34,0,0,0,0
BELGAUM CANTT.,0,1271.57,2079.2,0,0,0,0
BAREILLY CANTT.,0,1879.98,2071.51,0,0,0,0
ALMORA CANTT,0,1802.62,2070.54,0,0,0,0
DEHRADUN CANTT,0,1173.34,2070.3,0,0,0,0
JABALPUR CANTT,0,3296.38,2057.53,0,0,0,0
FATEHGARH CANTT.,0,2398.27,2053.08,0,0,0,0
Kota,0,0,2051.88,0,0,706,954
DAGSHAI CANTT.,0,1758.83,2033.21,0,0,0,0
EAST DELHI (EDMC),0,3726.23,1962.31,0,0,1004,1015
MORAR CANTT,0,1535.42,1951.9,0,0,0,0
KAMPTEE CANTT,0,2816.17,1943.22,0,0,0,0
KANNUR CANTT.,0,1824.1,1906.4,0,0,0,0
KANPUR CANTT.,0,710.12,1862.88,0,0,0,0
SABATHU CANTT.,0,1918.16,1789.83,0,0,0,0
JAMMU CANTT.,0,1166.44,1757.53,0,0,0,0
BAKLOH CANTT.,0,853.33,1740.24,0,0,0,0
DEOLALI CANTT,0,5433.88,1734.12,0,0,0,0
ALLAHABAD CANTT.,0,1897.46,1702.76,0,0,0,0
CHAKRATA CANTT,0,802.18,1684.07,0,0,0,0
PACHMARHI CANTT,0,2588.71,1611.77,0,0,0,0
KASAULI CANTT.,0,1104.05,1499.2,0,0,0,0
FAIZABAD CANTT.,0,1384.77,1466.96,0,0,0,0
YOL CANTT.,0,753.87,1445.91,0,0,0,0
SHILLONG CANTT.,0,675.69,1427.23,0,0,0,0
Nasirabad Cantt.,0,0,1307.77,0,0,0,0
BARRACKPORE CANTT,0,2249.59,1086.71,0,0,0,0
DANAPUR CANTT.,0,1864.89,879.33,0,0,0,0
KARHAD,0,6212.56,0,4063,0,0,0
KARJAT_R,0,5785.92,0,3228,0,0,0
SILLOD,0,5489.28,0,0,2894,0,0
SHENDURJANAGHAT,0,5334.06,0,3166,0,0,0
BETMA,0,5280.72,0,3451,0,0,0
MANGALVEDHE,0,5169.66,0,3403,0,0,0
DHAR,0,5044.28,0,3294,0,0,0
LATUR,0,5032.66,0,3427,0,751,0
DEGLUR,0,5023.11,0,0,2832,0,0
BHIND,0,4945.51,0,0,0,1176,0
BADWANI,0,4923.22,0,3162,0,0,0
SEHORE,0,4906.28,0,0,0,1397,0
KURUNDVAD,0,4884.23,0,3295,0,0,0
GUNA,0,4879.07,0,0,0,873,0
SAWANTWADI,0,4877.92,0,3267,2785,0,0
MANGO,0,4859.57,0,2898,3162,0,0
REWA,0,4850.94,0,3039,2893,1479,0
BHOR,0,4825.85,0,3454,2954,0,0
KURNOOL,0,4810.22,0,0,0,1051,0
PATHRI,0,4765.01,0,0,2738,0,0
PURI (M),0,4740.3,0,0,0,1007,0
DHANPURI,0,4709.1,0,3148,0,0,0
NELLORE,0,4687.92,0,0,0,1073,0
HUBLI-DHARWAD,0,4680.24,0,0,0,998,0
WARANGAL,0,4677.25,0,2995,3045,1537,1226
DATIA,0,4674.82,0,0,0,810,0
KATOL,0,4593.75,0,3504,3041,0,0
KHANDALA,0,4589.62,0,3163,0,0,0
HOSHANGABAD,0,4552.23,0,2956,2674,1364,0
ROHA ASHTAMI,0,4545.19,0,0,2749,0,0
DEHRADUN,0,4524.48,0,0,0,752,876
MOWAD,0,4521.95,0,0,2824,0,0
KANKER,0,4514.1,0,3197,0,0,0
KYMORE,0,4480.39,0,3122,0,0,0
MORENA,0,4473.36,0,0,0,977,0
URAN,0,4417.06,0,3266,0,0,0
SHIVPURI,0,4372.1,0,2987,0,926,0
BHUBANESWAR,0,4363.37,0,0,0,1254,1279
BEED,0,4320.9,0,2905,0,783,0
DABRA,0,4313.53,0,0,0,881,0
JAYSINGPUR,0,4289.97,0,0,2785,0,0
MHASWAD,0,4247.62,0,3128,0,0,0
BAGBAHARA,0,4243.72,0,0,2902,0,0
SARDARPUR,0,4240.84,0,3167,0,0,0
NIZAMABAD,0,4240.03,0,0,0,1040,0
BUNDU,0,4223.71,0,3378,3045,0,0
BANDA,0,4210.88,0,0,0,592,0
PARLI,0,4202.72,0,3198,0,0,0
MORADABAD,0,4202.27,0,0,0,739,0
SHIRALA,0,4164.6,0,3192,0,0,0
BHONGIR (M),0,4144.12,0,0,2822,0,0
DEOGHAR,0,4141.82,0,0,2835,1232,0
JUNAGADH,0,4141.5,0,0,0,1411,0
TRIMBAK,0,4139.06,0,3211,2751,0,0
PATHARIYA,0,4106.76,0,0,2843,0,0
PALUS,0,4094.48,0,3442,0,0,0
JAWHAR,0,4074.67,0,0,2758,0,0
GUNTUR,0,4070.26,0,0,0,1201,0
MAHBUBNAGAR,0,4068.94,0,0,0,892,0
BAHADURGARH,0,4048.49,0,0,0,664,0
MALEGAON,0,4029.52,0,0,2614,911,0
HISAR,0,4020.07,0,0,0,805,0
KUHI,0,4013.27,0,3373,0,0,0
NAVSARI,0,3994.06,0,0,2615,1568,0
SURYAPET,0,3968.06,0,0,2922,1532,0
ACHALPUR,0,3951.22,0,2936,2903,761,0
SHRIRAMPUR,0,3946.66,0,0,2739,0,0
AMRELI,0,3940.11,0,0,0,1189,0
BALESHWAR,0,3939.15,0,0,0,1020,0
KANKAVLI,0,3924.7,0,0,2853,0,0
NALGONDA,0,3815.14,0,0,0,990,0
MIRYALAGUDA,0,3782.76,0,0,0,1036,0
AUSA,0,3782.42,0,3224,2957,0,0
ROORKEE (NN),0,3765.98,0,0,0,951,0
DAUND,0,3763.62,0,3208,0,0,0
GANGAKHED,0,3750.9,0,3229,0,0,0
RAMAGUNDAM,0,3718.92,0,0,0,1017,0
KARMALA,0,3691.83,0,0,2743,0,0
AJMER,0,3677.62,0,0,0,928,0
MALWAN,0,3673.51,0,3314,2755,0,0
BHOKARDAN,0,3564.05,0,0,2799,0,0
DAVANAGERE,0,3561.11,0,0,0,812,0
BHANDARA,0,3533.08,0,0,2748,0,0
OSMANABAD,0,3532.82,0,0,2669,949,0
MANGALORE,0,3526.54,0,0,2848,1350,0
GONDAL,0,3522.14,0,0,0,1097,0
AKOLE,0,3521.97,0,3144,0,0,0
CHAIBASA,0,3516.41,0,0,2940,0,0
SULTANPUR,0,3484.92,0,0,0,768,0
JALANDHAR,0,3413.33,0,0,0,921,0
KHAMMAM,0,3396.09,0,0,0,914,0
PANDHARKAODA,0,3327.56,0,0,2799,0,0
DAPOLI CAMP,0,3247.49,0,3122,0,0,0
SAMBALPUR TOWN (M),0,3212.96,0,0,0,739,0
PALANPUR,0,3205.96,0,0,0,1254,0
MADANAPALLE,0,3199.89,0,0,0,831,0
BELGAUM (M CORP. + OG),0,3192.48,0,0,0,892,0
TULJAPUR,0,3180.99,0,0,2810,0,0
KAITHAL,0,3130.38,0,0,0,828,0
GAYA,0,3096.65,0,0,0,642,0
CHAS,0,3081.04,0,3096,3173,1470,0
BHARUCH,0,3067.86,0,0,2762,1352,0
KOREGAON,0,3059.15,0,3445,0,0,0
MORBI,0,3057.75,0,0,0,1253,0
PATHANKOT,0,3011.59,0,0,0,1021,0
ADILABAD,0,3001.41,0,0,0,1006,0
JAMMU,0,2983.22,0,0,0,891,0
NADIAD,0,2972.58,0,0,0,1323,0
CUTTACK,0,2966.59,0,0,0,977,925
SIMDEGA,0,2951.25,0,0,2779,0,0
KAVALI,0,2905.82,0,0,0,1087,0
PETLAD,0,2902.95,0,3198,0,0,0
UDUPI,0,2882.92,0,0,0,1123,0
VERAVAL,0,2881.86,0,0,0,1236,0
VALSAD,0,2857.77,0,0,0,1131,0
JETPUR NAVAGADH,0,2849.7,0,0,0,1476,0
PALWAL,0,2819.96,0,0,0,553,0
SALEM,0,2794.37,0,0,0,1166,0
CHIRKUNDA,0,2791.11,0,0,2773,0,0
PANAJI,0,2785.8,0,0,0,1271,1385
ADONI,0,2763.13,0,0,0,934,0
SRIKALAHASTI,0,2752,0,0,0,961,0
SRIKAKULAM,0,2740.57,0,0,0,1198,0
KHANAPUR,0,2740.07,0,3511,0,0,0
DAMAN,0,2724.24,0,0,0,676,0
GUMLA,0,2674.92,0,0,2917,0,0
NANDYAL,0,2637.29,0,0,0,1308,0
CHAPRA,0,2631.66,0,0,0,483,0
BHIWANI,0,2631.14,0,0,0,698,0
BARIPADA,0,2618.58,0,0,0,880,0
MUZAFFARPUR,0,2579.83,0,0,0,782,0
NARASARAOPET,0,2577.46,0,0,0,1471,0
HASSAN,0,2575.34,0,0,0,926,0
BEGUSARAI,0,2564.26,0,0,0,530,0
BIHARSHARIF,0,2527.6,0,0,0,1117,0
DIU,0,2527.32,0,0,0,707,0
DWARKA,0,2514.09,0,0,0,1341,0
VIZIANAGARAM,0,2505.8,0,0,0,1185,0
GUNTAKAL,0,2493.79,0,0,0,1255,0
BHADRAVATI,0,2490.22,0,0,0,952,0
BHARATPUR,0,2485.67,0,0,0,619,0
NAGAPATTINAM,0,2483.16,0,0,0,1030,0
TIRUCHIRAPPALLI,0,2473.78,0,3414,3352,1716,1715
BUXAR,0,2467.1,0,0,0,727,0
GIRIDIH,0,2464.7,0,0,2813,1306,0
BHIMAVARAM,0,2458.76,0,0,0,1279,0
JAMJODHPUR,0,2433.38,0,3171,0,0,0
TIRUVANNAMALAI,0,2409.24,0,0,0,911,0
BHADRAK (M),0,2392.7,0,0,0,678,0
RUDRAPUR,0,2304.73,0,0,0,731,0
DARBHANGA,0,2302.94,0,0,0,654,0
SILCHAR,0,2264.35,0,0,0,833,0
NAINITAL,0,2258.44,0,0,0,725,0
BHUJ,0,2251.51,0,0,0,1245,0
BIKANER,0,2236.86,0,0,0,745,0
KUMBAKONAM,0,2212.77,0,0,0,1486,0
TAMBARAM,0,2202.35,0,0,0,1351,0
RAMESWARAM,0,2196.46,0,0,0,865,0
PURNIA,0,2180.63,0,0,0,706,0
VELLORE,0,2174.07,0,0,0,1219,0
DEESA,0,2169.3,0,3052,0,1194,0
ADITYAPUR,0,2137.12,0,0,2772,1121,0
CUDDALORE,0,2077.24,0,0,0,892,0
SAHARSA,0,2071.92,0,0,0,554,0
KOCHI,0,2071.51,0,0,0,856,990
PRODDATUR,0,2062.71,0,0,0,1169,0
CHILAKALURIPET,0,2050,0,0,0,1220,0
AVADI,0,2045.97,0,0,0,1069,0
KASHIPUR,0,2018.33,0,0,0,883,0
THIRUVANANTHAPURAM,0,2001,0,0,0,617,1167
LAKHANPUR,0,1997.22,0,0,2934,0,0
KALOL,0,1987.26,0,0,0,1505,0
TIRUNELVELI,0,1985.13,0,0,0,1008,0
MOGA,0,1974.57,0,0,0,625,0
GANGAWATI,0,1956.84,0,0,0,598,0
DHARMAVARAM,0,1951.68,0,0,0,1113,0
RAMPUR,0,1934.46,0,0,0,543,0
DINDIGUL,0,1934.16,0,0,0,1221,0
MACHILIPATNAM,0,1922.99,0,0,0,1291,0
BAGAHA,0,1909.12,0,0,0,367,0
DIBRUGARH,0,1899.7,0,0,0,798,0
ERODE,0,1897.13,0,0,2857,1468,0
BOTAD,0,1888.36,0,0,0,1308,0
AIZAWL,0,1881.44,0,0,0,0,1138
JEHANABAD,0,1879.87,0,0,0,774,0
CHATRA,0,1859.71,0,3157,2748,0,0
GUDIVADA,0,1855.9,0,0,0,1090,0
GANGTOK,0,1812.01,0,0,2601,1414,1565
Vijayapura (Bijapur),0,1808.42,0,3327,0,760,0
ELURU,0,1782.38,0,0,0,1283,0
KOZHIKODE,0,1771.87,0,0,0,887,1107
TIRUPPUR,0,1754.98,0,0,0,1326,0
AMBUR,0,1752.28,0,0,0,871,0
RAJAPALAYAM,0,1745.4,0,0,0,1186,0
GUWAHATI,0,1736.12,0,0,0,1169,1041
BELLARY,0,1724.52,0,0,0,827,0
KISHANGANJ,0,1701.08,0,0,0,883,0
IMPHAL,0,1680.64,0,0,0,1192,1441
BISHRAMPUR,0,1673.61,0,3524,0,0,0
SHILLONG,0,1654.45,0,0,0,839,1012
SEONI,0,1650.23,0,0,0,1077,0
TADEPALLIGUDEM,0,1636.44,0,0,0,1250,0
MUNGER,0,1611.21,0,0,0,502,0
KATIHAR,0,1609.23,0,0,0,383,0
AGARTALA,0,1596.93,0,0,0,806,1222
KANCHEEPURAM,0,1540.05,0,0,0,1182,0
HOSPET (CMC),0,1472.94,0,0,0,752,0
NAGAON,0,1442.94,0,0,0,1086,0
PALLAVARAM,0,1423.18,0,0,0,1091,0
BHAGALPUR,0,1409.57,0,0,0,841,0
RAJMAHAL,0,1382.43,0,3132,0,0,0
KOLLAM,0,1376.41,0,0,0,629,0
SASARAM,0,1265.5,0,0,0,834,0
SIWAN,0,1256.03,0,0,0,610,0
THANJAVUR,0,1101.93,0,0,0,1003,0
KOHIMA,0,1098.08,0,0,0,970,893
ANANTNAG,0,827.69,0,0,0,1003,0
ITANAGAR,0,729.73,0,0,0,953,639
Amdavad,0,0,0,4137,0,0,0
Amrava,0,0,0,3042,0,0,0
Badrava,0,0,0,3486,0,0,0
Balrampur,0,0,0,3313,0,0,0
Bhilai Charoda,0,0,0,3424,0,0,0
Chhura,0,0,0,3284,0,0,0
Chhurikala,0,0,0,3203,0,0,0
Chikhalakasa,0,0,0,3296,0,0,0
Dungarpur,0,0,0,3787,0,0,0
Gondia,0,0,0,0,2673,705,0
Ichalkaranji,0,0,0,0,2659,1133,0
Jashpur Nagar,0,0,0,3435,2948,0,0
Jhagrakhand,0,0,0,3146,0,0,0
Kawardha,0,0,0,3223,0,0,0
Kunkuri,0,0,0,3228,0,0,0
Magarlod,0,0,0,3161,0,0,0
Malkapur,0,0,0,3771,2981,0,0
Mauda,0,0,0,3548,0,0,0
Narharpur,0,0,0,3540,2775,0,0
Pa ala,0,0,0,3054,0,0,0
Pakur,0,0,0,3373,2853,0,0
Pali,0,0,0,3288,0,1029,0
Phusro,0,0,0,3160,2888,0,0
Piriyapatna,0,0,0,3463,2838,0,0
Rajgarh,0,0,0,3460,0,0,0
Sahaspur-Lohara,0,0,0,3398,0,0,0
Saraipali,0,0,0,3276,2951,0,0
Siddipet,0,0,0,3170,3060,1461,0
Sitapur,0,0,0,3191,0,526,0
Tifra,0,0,0,3133,2843,0,0
Tirupa,0,0,0,4025,0,0,0
Udaipur,0,0,0,0,2623,764,0
